# =============================================================================
# CORE DEPENDENCIES - Interview-Ready MNIST Geometric Priors Demo
# =============================================================================

# PyTorch Stack (CUDA-first installation)
# Install with: pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
torch>=2.2.0,<2.4.0
torchvision>=0.17.0,<0.19.0

# Core Scientific Computing
numpy>=1.24.0,<1.27.0
matplotlib>=3.6.0,<3.9.0
pillow>=9.0.0,<11.0.0

# Configuration & Utilities
pyyaml>=6.0.0,<7.0.0
tqdm>=4.66.0,<5.0.0

# Development & Testing
pytest>=8.0.0,<9.0.0
pytest-cov>=5.0.0,<6.0.0

# Code Quality (Modern Python toolchain)
ruff>=0.4.4,<0.5.0
mypy>=1.10.0,<2.0.0
pre-commit>=3.7.0,<4.0.0

# =============================================================================
# CUDA Installation Notes:
# For GPU support, install PyTorch with:
# pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
# Verify with: python -c "import torch; print(torch.cuda.is_available())"
# =============================================================================
